Id,InstructorId,SubjectId,Title,Language,ThumbnailUrl,Price,Rating,Duration,TotalEnrolled,DeductionAmount,LastUpdatedDate,UploadDate,Level,DeductionType,LearningObjectives,LecturesLinks,EnrolledStudentsIds,PictureUrl,Reviews
11,1,6,Computer Networks Basics,English,https://dummyimage.com/122x857,862,4.8,75,624,3,2024-02-29,2024-02-04,Intermediate,Fixed,"- Understand the fundamental concepts of computer networking including protocols, topologies, and architecture. 
- Demonstrate knowledge of the OSI model and TCP/IP suite.
- Explain the principles of network communication and data transmission.
- Identify common networking devices and their functions.
- Implement basic network configurations and troubleshoot common networking issues.",https://www.hubbard.net/,"[61428, 15215, 80530, 41353, 1981, 25259, 40520, 64660, 73836, 20829, 495]",https://placekitten.com/205/325,"[{'Rating': 1.8, 'Comment': 'Whole hear bring. Baby appear picture.'}]"
12,1,6,Operating Systems Principles,English,https://picsum.photos/229/254,781,3.9,72,897,8,2024-01-22,2024-01-12,Intermediate,Fixed,"Upon completion of the course Operating Systems Principles, students will be able to:
- Understand the fundamental concepts of operating systems, including processes, memory management, file systems, and networking.
- Analyze and evaluate different operating system design and implementation techniques.
- Apply operating system principles to solve real-world problems and design efficient systems.
- Demonstrate proficiency in using operating system tools and commands to manage and optimize system performance.
- Critically assess the security implications and challenges of various operating system configurations.",http://www.jones.com/,"[85025, 38723, 39141, 85744, 21391, 7722, 28260, 62240, 2201, 18417, 58454, 99133, 11691, 8836, 59943, 92352, 51663, 24837, 14705, 74914, 77291, 87586, 74734, 14935, 66961, 49304, 8372, 1385, 97593, 50743, 19075, 93074, 78434, 6312, 57678, 48453, 29512, 95632]",https://placekitten.com/553/34,"[{'Rating': 4.4, 'Comment': 'Deal exactly huge customer. About nature investment blood guy prepare admit.'}, {'Rating': 3.4, 'Comment': 'Life special their control coach shake. Rich institution on he notice exactly.'}, {'Rating': 2.0, 'Comment': 'Support approach later future suffer admit way heart. Worker affect degree my woman sign. Simply rather send drug might section.'}, {'Rating': 2.7, 'Comment': 'For so entire look green simple mother. Fill policy international toward possible factor administration.'}, {'Rating': 3.6, 'Comment': 'Memory cold discussion read table what. Capital now treat majority use recognize alone. Central rule take next science full friend.'}, {'Rating': 4.3, 'Comment': 'True establish red worker several together financial. Member oil detail fact mother effort. Property loss room film decision three.'}, {'Rating': 4.5, 'Comment': 'Read officer whole strong stage. Relationship party way bank enter.'}]"
13,1,6,Database Systems Concepts,English,https://dummyimage.com/882x77,575,1.6,71,586,1,2024-02-27,2024-01-19,Beginner,Percentage,"Students will be able to:
1. Understand the fundamental concepts of database systems.
2. Identify the different types of database systems and their applications.
3. Design and implement database systems using appropriate tools and techniques.
4. Demonstrate proficiency in querying databases using SQL.
5. Analyze and optimize database performance.
6. Apply data modeling techniques to represent real-world scenarios in a database system.",https://willis.com/,"[50811, 61250, 67859, 80523, 92311, 43326, 67739, 61485, 81925, 45072, 17241, 39137, 85510, 9414, 19498, 86694, 62813, 28795, 52845, 53852, 14842, 62662, 88446, 57068, 28060, 92560, 2965, 82838, 91643, 87863, 4871, 31732, 60896, 27360, 38016, 69204, 98464, 73665, 23171, 69201, 57798, 57083, 1373, 37720, 24560, 56623]",https://placekitten.com/371/706,"[{'Rating': 1.2, 'Comment': 'Part thousand town our war alone.'}, {'Rating': 4.0, 'Comment': 'So whole guess just organization. Analysis sort democratic before even deep. Show live food soldier.'}, {'Rating': 4.9, 'Comment': 'Boy subject rise expect. Sister record station whether. Hope someone suggest think worker campaign miss specific.'}, {'Rating': 3.9, 'Comment': 'We along play writer west tell executive. Open magazine task probably require. Music believe material decide wind piece leg.'}]"
14,2,5,Modern C++ Programming,English,https://dummyimage.com/836x736,165,1.4,34,749,2,2024-01-14,2024-01-08,Advanced,Fixed,"Upon completion of this course, students will be able to:
- Understand the principles of modern C++ programming
- Write efficient and effective C++ code using best practices
- Utilize object-oriented programming concepts in C++
- Implement data structures and algorithms in C++
- Debug and troubleshoot C++ code effectively
- Utilize the standard template library (STL) in C++ programming",http://boyer-martinez.com/,"[62959, 43522]",https://placekitten.com/7/938,"[{'Rating': 2.0, 'Comment': 'Leg company nice recognize work night building Mrs. Yard rise work particularly.'}, {'Rating': 4.7, 'Comment': 'Last feeling specific left environmental share will education. Under unit best serve even situation. Be interview student name become prepare fall.'}, {'Rating': 4.6, 'Comment': 'Research day position. At challenge affect away would send.'}, {'Rating': 4.0, 'Comment': 'Yourself today success pay. Rich special issue on serve nation. Pm PM analysis run rich prove.'}]"
15,2,5,Go Programming Language Basics,English,https://placekitten.com/157/696,755,4.7,43,137,4,2024-04-23,2024-04-09,Beginner,Fixed,"By the end of the course, students will be able to:
- Understand the basic syntax and features of the Go programming language
- Create and manipulate variables, data types, and data structures in Go
- Write and execute basic programs in Go
- Utilize control structures such as loops and conditionals in Go programming
- Implement functions and methods in Go to organize code and perform tasks
- Utilize built-in packages and libraries to extend the functionality of Go programs.",http://www.steele.com/,"[99662, 67979, 23702, 87785, 89565, 35740, 93344, 28970, 18753, 80538, 28002, 7327, 4119, 60182, 49825, 69042, 93018, 68795, 39676, 96111, 62111, 87617, 88321, 47596, 54852, 21422, 61820, 62464, 28597, 94044, 37383, 91043, 44338, 93619, 72627, 64739, 6586, 33499, 22106, 64420, 59054, 51367, 24885, 92593, 27200, 17554, 72599, 67987]",https://dummyimage.com/6x974,"[{'Rating': 2.1, 'Comment': 'Ask increase catch section want appear population say. Themselves success pass laugh foot.'}, {'Rating': 2.0, 'Comment': 'Cup realize movie dream. It term professor raise my.'}, {'Rating': 1.5, 'Comment': 'Represent prepare factor. Model one provide drop.'}, {'Rating': 4.5, 'Comment': 'Us here foot computer at. Suffer approach speech eight. Born that hit station sit.'}, {'Rating': 4.0, 'Comment': 'Nation box house section threat senior. Until final wonder benefit must glass old. Through professional wide.'}]"
16,2,5,Ruby Programming Fundamentals,English,https://dummyimage.com/734x540,239,1.7,37,319,2,2024-02-19,2024-03-26,Beginner,Fixed,"Students will be able to:
- Understand the basic syntax and structure of the Ruby programming language.
- Develop proficiency in writing and executing Ruby code for various applications.
- Utilize key programming concepts such as variables, loops, conditionals, and functions in Ruby.
- Implement object-oriented programming principles in Ruby to create well-organized code.
- Apply best practices for debugging and testing Ruby code to ensure functionality and efficiency.",http://walton.com/,"[67545, 6847, 69889, 4724, 17293, 62784]",https://placekitten.com/937/222,"[{'Rating': 2.4, 'Comment': 'Investment computer grow item happen what. Change color southern not wall interview.'}, {'Rating': 2.7, 'Comment': 'Mrs certainly back different simply draw large. Return top green film.'}, {'Rating': 3.8, 'Comment': 'Firm while until seem. Under itself thus reduce ten born analysis. New stage candidate him left economy each move.'}, {'Rating': 3.7, 'Comment': 'Investment reach base word about experience.'}, {'Rating': 4.5, 'Comment': 'Hard guess individual use second gas last.'}, {'Rating': 1.4, 'Comment': 'Leg own great mean wall front. Red dinner nature almost.'}]"
17,2,7,JavaScript for Frontend Development,English,https://placekitten.com/91/168,689,2.6,2,866,1,2024-04-04,2024-02-28,Intermediate,Fixed,"Upon completion of the course ""JavaScript for Frontend Development,"" students will be able to: 
1. Understand the fundamentals of JavaScript programming language
2. Create interactive and dynamic web applications using JavaScript
3. Implement event handling and manipulation of the DOM with JavaScript
4. Utilize AJAX for asynchronous communication with servers
5. Apply JavaScript frameworks and libraries for frontend development purposes.",http://sanders.com/,"[32562, 98489, 24311, 84958, 33578, 2895, 37046, 46714, 733, 77002, 20613, 81877, 41119, 4039, 64937, 22760, 23179, 34663, 24288, 38824, 47592, 79877, 58453, 12249, 94344, 51064, 85054, 1042, 35731, 97460, 8375, 60703, 96109, 16753, 62670, 14968, 16761, 90246, 7596, 9627, 49747, 18770, 51099, 81396]",https://placekitten.com/1002/134,"[{'Rating': 2.1, 'Comment': 'Opportunity floor say six month. Grow fact through continue industry nothing sense win. Term next eye pass. Already card organization at hold.'}]"
18,2,7,Backend Development with Node.js,English,https://picsum.photos/332/94,452,4.7,95,611,1,2024-04-07,2024-03-20,Intermediate,Fixed,"- Understand the basics of backend development using Node.js
- Learn how to create RESTful APIs using Node.js and Express
- Gain knowledge in handling data storage and retrieval with MongoDB
- Develop skills in authentication and authorization processes in Node.js
- Learn how to test and debug Node.js applications efficiently
- Explore best practices for building scalable and secure backend applications with Node.js",https://briggs.com/,"[89416, 1483, 38580, 69714, 37582, 17508, 73779, 72684, 61952, 71205, 73419, 32534, 40498, 21150, 55547, 47800, 92540, 83194, 64913, 26651, 46264, 4395, 39459, 18283, 63774, 25663, 53836, 20345, 39559, 56193, 66952]",https://placekitten.com/1016/458,"[{'Rating': 1.3, 'Comment': 'Improve out radio fact realize card hundred. Close agreement blood more police create career.'}, {'Rating': 5.0, 'Comment': 'Stage tree guess community southern consumer fear news. Ball energy single response son go. Interview well stage interview police increase art.'}, {'Rating': 1.2, 'Comment': 'Option north computer.'}, {'Rating': 2.7, 'Comment': 'Cultural water arrive short hour grow today. Begin dinner spend kid. Ability audience fire.'}, {'Rating': 2.6, 'Comment': 'Region total question rest away. President from hot agency themselves apply. Far able few just.'}, {'Rating': 3.6, 'Comment': 'Line recognize bill. And simply always everyone stay threat. By would conference avoid.'}, {'Rating': 2.5, 'Comment': 'Eight across different time day. Join nice several paper where brother of. Common business military speech religious debate sound. North too drive catch majority.'}, {'Rating': 3.6, 'Comment': 'Investment available woman suddenly set answer. Society important prevent we standard let.'}]"
19,2,7,Building RESTful APIs with Express.js,English,https://dummyimage.com/50x816,577,3.3,80,751,10,2024-04-20,2024-04-03,Intermediate,Fixed,"By the end of this course, you will be able to: 
1. Understand the concept of RESTful APIs and their importance in web development.
2. Implement CRUD operations using Express.js to interact with a database.
3. Create endpoints for different HTTP methods such as GET, POST, PUT, and DELETE.
4. Handle request parameters, headers, and payloads in API endpoints.
5. Implement authentication and authorization mechanisms for secure API access.
6. Utilize middleware functions to enhance the functionality and security of the APIs.
7. Test and debug RESTful APIs using tools like Postman and Jest.",http://jones.com/,"[43131, 85419, 18558, 94470, 79297, 64099, 47742, 31004, 40713, 93531, 59070, 61303, 82370, 4665, 66163, 39385, 72619, 47359, 63004, 28051, 81616, 43519, 76049, 81567, 66294, 96237, 37830, 93847, 65769, 83194, 693, 90020, 52760, 42550, 59762, 34905, 7499]",https://dummyimage.com/601x307,"[{'Rating': 4.2, 'Comment': 'Or myself trip sense table power rate grow. Name get through us tree.'}]"
20,2,7,Database Integration with MongoDB,English,https://dummyimage.com/59x17,81,4.3,10,433,1,2024-02-20,2024-01-18,Advanced,Fixed,"- Understand the basics of MongoDB and NoSQL databases
- Learn how to integrate MongoDB with various programming languages and frameworks
- Gain proficiency in designing and implementing MongoDB databases
- Explore best practices for data modeling and querying in MongoDB
- Develop skills in managing and optimizing MongoDB databases for performance
- Apply knowledge of MongoDB to real-world projects and scenarios",https://www.crosby-boone.com/,"[81934, 3212, 60811, 80705, 55522, 92202, 35115, 59748, 22719, 42081, 56854, 4498, 23699, 42729, 4582, 79940, 70237, 10088, 45303, 40455, 42130, 55951, 6159, 38444, 79218, 1698, 84882, 10421, 67644, 78005, 23936, 32935, 90976, 42755, 29874]",https://picsum.photos/420/663,"[{'Rating': 3.5, 'Comment': 'Budget ahead set shoulder almost contain partner. Discussion score paper. Close future let authority billion ability deal.'}, {'Rating': 4.3, 'Comment': 'Indeed onto policy already. Adult draw fine degree black. President people chance.'}]"
21,2,7,Progressive Web Apps Development,English,https://dummyimage.com/682x1011,787,1.8,67,25,6,2024-04-13,2024-04-18,Beginner,Fixed,"- Understand the fundamentals of Progressive Web Apps (PWAs)
- Develop responsive web applications that work across different devices and platforms
- Implement service workers and offline functionality to enhance user experience
- Utilize web app manifest and push notifications for engaging user interactions
- Increase web app performance through caching and optimizing resources
- Apply best practices in Web App Development to create high-quality PWAs.",https://www.miller-tate.com/,"[11509, 85355, 99458, 58829, 84644, 76082, 32384, 43915, 54337, 50526, 54993, 56549, 94137, 59396, 6606, 4564, 62816, 53011, 47459, 69255, 47267, 74600, 88963, 77763, 87645, 53472, 49306, 50559, 28838, 8615, 14564, 28961, 39744, 42568, 69842, 19247, 83942, 3314, 4934, 63987, 19956, 10489, 86346, 42426, 23763, 87736, 48735, 44881, 84017, 12144]",https://placekitten.com/726/61,"[{'Rating': 1.5, 'Comment': 'Fight so build major condition represent special. Program religious if bad quality. Training company pick science sport.'}, {'Rating': 2.8, 'Comment': 'Degree pattern establish executive factor may sort shake. Who responsibility public expect rule pick herself maybe. With two since. Career season black individual offer.'}, {'Rating': 2.3, 'Comment': 'Boy politics occur Congress attack where ever. Different analysis response community the. Attorney kid either suggest girl. Analysis federal on test range relationship line deal.'}, {'Rating': 3.3, 'Comment': 'Congress entire choose task. Likely local positive start show. Administration hit system ready skin particularly.'}, {'Rating': 4.5, 'Comment': 'At follow too tend. Break lot news hundred answer. Perform parent then best red. Admit painting see less pay catch oil.'}, {'Rating': 2.8, 'Comment': 'Think wife smile town age none though. Sit remember popular watch different.'}]"
22,2,7,Serverless Architecture with AWS Lambda,English,https://dummyimage.com/131x609,460,4.0,29,2,2,2024-03-21,2024-01-30,Beginner,Fixed,"By the end of this course, students will be able to: 
- Understand the principles and benefits of serverless architecture
- Create and deploy functions using AWS Lambda
- Integrate Lambda functions with other AWS services
- Optimize performance and cost-efficiency of serverless applications
- Implement security best practices for serverless architecture
- Troubleshoot common issues and errors in serverless applications.",http://lamb.biz/,"[44123, 72216, 24783, 64052, 78722, 39596, 59768, 9839, 800, 60179, 78468, 15232, 28151, 85494, 86910]",https://picsum.photos/536/486,"[{'Rating': 3.9, 'Comment': 'Cultural hair same deal suggest. Voice but carry create value bit minute.'}, {'Rating': 1.8, 'Comment': 'Light here across tell. Though event sell fear join guy own.'}, {'Rating': 1.9, 'Comment': 'Notice TV war control. Deep policy member peace message growth. Party place style.'}, {'Rating': 1.7, 'Comment': 'Tonight worker produce total development. Hear board while.'}]"
23,2,7,Web Accessibility Standards,English,https://picsum.photos/283/201,850,4.5,40,355,2,2024-01-03,2024-03-24,Advanced,Percentage,"By the end of the course, students will be able to:
1. Understand the importance of web accessibility standards and the impact they have on users with disabilities.
2. Apply WCAG guidelines to create accessible web content.
3. Identify common accessibility barriers on websites and implement solutions to address them.
4. Test websites for accessibility compliance and make necessary adjustments to ensure inclusivity for all users.",https://lamb.com/,[61168],https://picsum.photos/545/701,"[{'Rating': 4.1, 'Comment': 'All run reduce begin. Capital important ahead season lead seem behind treat. Hot race political area culture.'}, {'Rating': 2.9, 'Comment': 'Find alone manage. Activity require perhaps baby do.'}, {'Rating': 2.7, 'Comment': 'Two hour recent citizen deal change. Within business community themselves develop life. Past growth start wife military enough I.'}, {'Rating': 2.1, 'Comment': 'Oil let fine throughout season. Reduce forget include production.'}, {'Rating': 3.1, 'Comment': 'Another day yourself should look woman number edge. Activity however feeling long reduce network.'}]"
